times,aleq
2019-11-14 05:35:00,56.47
2019-11-14 05:40:00,56.99
2019-11-14 05:45:00,53.56
2019-11-14 05:50:00,48.18
2019-11-14 05:55:00,53.71
2019-11-14 06:00:00,51.14
2019-11-14 06:05:00,50.07
2019-11-14 06:10:00,48.04
2019-11-14 06:15:00,47.66
2019-11-14 06:20:00,52.28
2019-11-14 06:25:00,50.75
2019-11-14 06:30:00,54.22
2019-11-14 06:35:00,53.75
2019-11-14 06:40:00,53.25
2019-11-14 06:45:00,53.0
2019-11-14 06:50:00,56.49
2019-11-14 06:55:00,48.2
2019-11-14 07:00:00,47.85
2019-11-14 07:05:00,54.22
2019-11-14 07:10:00,49.76
2019-11-14 07:15:00,54.38
2019-11-14 07:20:00,52.98
2019-11-14 07:25:00,56.92
2019-11-14 07:30:00,56.65
2019-11-14 07:35:00,50.74
2019-11-14 07:40:00,52.11
2019-11-14 07:45:00,55.77
2019-11-14 07:50:00,51.4
2019-11-14 07:55:00,57.03
2019-11-14 08:00:00,52.34
2019-11-14 08:05:00,54.86
2019-11-14 08:10:00,55.66
2019-11-14 08:15:00,52.48
2019-11-14 08:20:00,47.71
2019-11-14 08:25:00,52.97
2019-11-14 08:30:00,52.03
2019-11-14 08:35:00,51.04
2019-11-14 08:40:00,52.87
2019-11-14 08:45:00,57.72
2019-11-14 08:50:00,52.47
2019-11-14 08:55:00,50.93
2019-11-14 09:00:00,51.86
2019-11-14 09:05:00,51.31
2019-11-14 09:10:00,48.21
2019-11-14 09:15:00,52.99
2019-11-14 09:20:00,55.22
2019-11-14 09:25:00,56.98
2019-11-14 09:30:00,53.81
2019-11-14 09:35:00,57.78
2019-11-14 09:40:00,53.18
2019-11-14 09:45:00,53.76
2019-11-14 09:50:00,50.76
2019-11-14 09:55:00,49.7
2019-11-14 10:00:00,49.42
2019-11-14 10:05:00,53.72
2019-11-14 10:10:00,54.72
2019-11-14 10:15:00,52.35
2019-11-14 10:20:00,48.7
2019-11-14 10:25:00,52.98
2019-11-14 10:30:00,57.72
2019-11-14 10:35:00,56.07
2019-11-14 10:40:00,52.14
2019-11-14 10:45:00,50.82
2019-11-14 10:50:00,56.79
2019-11-14 10:55:00,57.66
2019-11-14 11:00:00,57.88
2019-11-14 11:05:00,55.99
2019-11-14 11:10:00,57.36
2019-11-14 11:15:00,56.74
2019-11-14 11:20:00,57.3
2019-11-14 11:25:00,49.73
2019-11-14 11:30:00,54.9
2019-11-14 11:35:00,47.78
2019-11-14 11:40:00,53.56
2019-11-14 11:45:00,55.76
2019-11-14 11:50:00,51.25
2019-11-14 11:55:00,56.59
2019-11-14 12:00:00,56.26
2019-11-14 12:05:00,49.83
2019-11-14 12:10:00,52.09
2019-11-14 12:15:00,57.64
2019-11-14 12:20:00,55.56
2019-11-14 12:25:00,52.2
2019-11-14 12:30:00,52.85
2019-11-14 12:35:00,57.42
2019-11-14 12:40:00,51.98
2019-11-14 12:45:00,52.4
2019-11-14 12:50:00,50.78
2019-11-14 12:55:00,56.87
2019-11-14 13:00:00,49.47
2019-11-14 13:05:00,51.31
2019-11-14 13:10:00,53.14
2019-11-14 13:15:00,55.37
2019-11-14 13:20:00,54.18
2019-11-14 13:25:00,51.27
2019-11-14 13:30:00,55.01
2019-11-14 13:35:00,53.04
2019-11-14 13:40:00,55.96
2019-11-14 13:45:00,49.87
2019-11-14 13:50:00,53.16
2019-11-14 13:55:00,49.54
2019-11-14 14:00:00,57.84
2019-11-14 14:05:00,47.75
2019-11-14 14:10:00,54.4
2019-11-14 14:15:00,57.67
2019-11-14 14:20:00,55.76
2019-11-14 14:25:00,55.66
2019-11-14 14:30:00,55.96
2019-11-14 14:35:00,53.51
2019-11-14 14:40:00,53.01
2019-11-14 14:45:00,57.8
2019-11-14 14:50:00,51.31
2019-11-14 14:55:00,52.16
2019-11-14 15:00:00,54.62
2019-11-14 15:05:00,52.11
2019-11-14 15:10:00,52.6
2019-11-14 15:15:00,51.72
2019-11-14 15:20:00,55.96
2019-11-14 15:25:00,56.66
2019-11-14 15:30:00,50.91
2019-11-14 15:35:00,55.64
2019-11-14 15:40:00,56.18
2019-11-14 15:45:00,50.7
2019-11-14 15:50:00,54.71
2019-11-14 15:55:00,54.72
2019-11-14 16:00:00,49.42
2019-11-14 16:05:00,54.82
2019-11-14 16:10:00,56.69
2019-11-14 16:15:00,52.33
2019-11-14 16:20:00,57.23
2019-11-14 16:25:00,56.25
2019-11-14 16:30:00,51.91
2019-11-14 16:35:00,50.33
2019-11-14 16:40:00,52.36
2019-11-14 16:45:00,49.18
2019-11-14 16:50:00,54.17
2019-11-14 16:55:00,50.45
2019-11-14 17:00:00,55.26
2019-11-14 17:05:00,49.07
2019-11-14 17:10:00,52.01
2019-11-14 17:15:00,51.05
2019-11-14 17:20:00,53.26
2019-11-14 17:25:00,55.61
2019-11-14 17:30:00,50.89
2019-11-14 17:35:00,51.98
2019-11-14 17:40:00,50.21
2019-11-14 17:45:00,47.51
2019-11-14 17:50:00,54.3
2019-11-14 17:55:00,53.57
2019-11-14 18:00:00,51.84
2019-11-14 18:05:00,51.36
2019-11-14 18:10:00,55.14
2019-11-14 18:15:00,48.36
2019-11-14 18:20:00,49.53
2019-11-14 18:25:00,57.48
2019-11-14 18:30:00,54.47
2019-11-14 18:35:00,54.77
2019-11-14 18:40:00,54.3
2019-11-14 18:45:00,57.84
2019-11-14 18:50:00,57.22
2019-11-14 18:55:00,52.8
2019-11-14 19:00:00,52.41
2019-11-14 19:05:00,55.56
2019-11-14 19:10:00,49.44
2019-11-14 19:15:00,47.79
2019-11-14 19:20:00,48.82
2019-11-14 19:25:00,53.52
2019-11-14 19:30:00,54.05
2019-11-14 19:35:00,51.67
2019-11-14 19:40:00,52.94
2019-11-14 19:45:00,53.85
2019-11-14 19:50:00,53.53
2019-11-14 19:55:00,49.71
2019-11-14 20:00:00,49.43
